北投文物館, 北投區, 121.51479, 25.13819, https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D330/E107/F267/f51c663d-f50a-4691-9c6b-e578afea70d3.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D932/E980/F153/6645bd52-cb16-42f8-acb0-d1540bd8eb43.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D22/E715/F944/d9b8681a-0ca5-4be4-a23f-de5dc68018a7.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D608/E391/F422/44b48428-8e47-4826-ad4d-8b368a68c1bc.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D246/E430/F217/d68ac12c-19be-4eb6-95fe-dfe9b4d3e305.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11003654.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11003655.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11003656.jpghttps://www.travel.taipei/streams/scenery_file_audio/c34.mp3https://www.travel.taipei/streams/video/DISC4-1.flvjpg
內溝溪景觀生態步道, 內湖區, 121.62398, 25.08037, https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11003130.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11003131.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11003132.jpgjpg
國立臺灣科學教育館, 士林區, 121.5159, 25.0959, https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000729.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000730.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000731.jpgjpg
指南宮, 文山區, 121.587087, 24.978651, https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000932.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000933.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000934.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D989/E186/F447/d2bfa355-eea7-4e71-8a91-f6604ce79ab2.jpg
臺北啤酒工廠(原建國啤酒廠), 中山區, 121.535389, 25.046111, https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000870.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D371/E898/F512/d3cccbad-ae72-4762-929c-fac008d6d3b0.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D519/E257/F225/0df58caa-52da-4b8c-bb5f-ed2048959aed.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D254/E447/F299/69b4fb43-fe7f-4885-acec-ac52d217cd0d.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000871.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000872.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C2/D77/E448/F683/6b613168-2b91-4a93-bd90-930ec1fe74b8.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D174/E397/F569/2eb6ed71-8218-49b9-8d15-19c07f54ad1f.jpgjpg
松山文創園區, 信義區, 121.560437, 25.043303, https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D26/E563/F587/cdeaa2fb-0f0e-4f4a-a078-170d23520800.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D2/E769/F162/3a46fb74-e6ca-4f51-b610-29b1de723578.jpg
大龍峒保安宮, 大同區, 121.515416, 25.073138, https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D775/E454/F120/05e7fcff-c925-4828-8e89-c0bfdd3bfe9c.jpg
陽明山中山樓, 北投區, 121.552772, 25.155623, https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D370/E882/F626/420c6cf8-45c6-4c31-8e0a-42d44a1a5eac.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11003127.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11003128.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11003129.jpgjpg
臺北市鄉土教育中心(剝皮寮歷史街區), 萬華區, 121.50326, 25.03666, https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D75/E624/F107/4192a9df-e1cd-49a5-900f-c392ae6a16f6.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D475/E740/F768/02b51f33-52ed-4399-89aa-900017eb5af9.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D223/E65/F436/cae5ad97-223b-412f-8c50-3f24ab68f8fb.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D859/E327/F315/af6d8e4e-86b5-4ae1-b533-8b8a2e9a5bfb.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C2/D105/E224/F409/8cdda691-be67-439d-bfb8-e99af625917e.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D813/E760/F969/5bc6499a-c23b-4fbf-a466-503b25fff531.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D24/E206/F552/dadbf628-fa12-4e98-bced-20315c830059.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D533/E613/F695/256e8ce5-3caa-4bf5-87c7-dca1fd6bc3ac.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D280/E138/F932/8d7cb605-ac91-4f44-bda6-57518db7ad10.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D875/E723/F366/c45fbda2-34fd-4d1b-9a5a-20274908f866.jpghttps://www.travel.taipei/streams/scenery_file_audio/c29.mp3jpg
自來水博物館, 中正區, 121.530106, 25.012652, https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D346/E920/F1/050967e9-15b8-4ff5-89ca-ad4a4d6186a7.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D55/E786/F407/e5c733d0-c433-42d8-9c6b-2b1aa72b8c0c.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D459/E757/F191/61527614-b181-403d-9d35-cc0330fb0a20.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C2/D22/E109/F795/4c3e256c-2f23-4651-af28-7328b13f3f09.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D652/E785/F926/f615b417-0571-45e5-8a97-ed3d3d77e589.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D126/E435/F239/f9017215-be71-4b0c-b81e-410b105414a6.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D294/E667/F639/7208a347-0822-46c3-a409-f820be1293ea.jpghttps://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D711/E681/F249/86e32058-5386-4148-8115-a6be9508b5d3.jpghttps://www.travel.taipei/streams/video/DISC2-4.flvjpg
華中河濱公園, 萬華區, 121.494840, 25.015403, https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D0/E197/F323/522aa425-345c-4ac4-96b8-b21a33f165ca.jpg
